YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1986,24,9,50,36.474,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.23169584,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,51,24.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.2106417,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,54,3.833,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.14073807,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,54,36.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.12641999,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,55,24.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.1053637,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,56,12.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.08430705,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,58,36.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.02113495,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,9,59,24.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-24.00007685,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,0,12.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.97901837,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,1,0.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.95795951,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,1,48.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.93690027,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,2,36.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.91584064,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,3,24.473,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.89478061,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,6,3.832,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.82485889,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,6,36.472,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.81053692,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,7,24.472,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.78947486,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,24,10,8,12.472,2,7,1,0,1,0,1,1,25,1012,1008,1012,1016,0,0,0,0,0,1,1,0,0,0,-23.76841238,0,0,0,0,3,1,1,0.32,262,0,0,0,3,1,1,0.11,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
