YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1986,28,21,48,5.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-318.8971707,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,21,49,41.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-318.9839405,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,21,51,17.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.0707101,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,21,55,17.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.2876338,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,21,56,53.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.3744031,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,21,58,29.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.4611722,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,0,5.804,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.5479413,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,3,17.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.7214782,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,7,17.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-319.9383999,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,8,53.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.0251684,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,10,29.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.1119368,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,12,5.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.198705,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,13,41.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.2854732,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,15,17.803,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.3722413,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,19,17.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.5891601,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,20,53.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.6759278,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,22,29.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.7626954,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,24,5.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.8494629,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,25,41.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-320.9362303,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,27,17.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.0229975,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,31,17.802,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.2399153,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,32,53.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.3266813,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,34,29.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.4134481,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,36,5.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.5002148,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,37,41.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.5869814,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,39,17.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.6737479,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,43,17.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.8906637,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,44,53.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-321.9774298,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,46,29.801,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.0641958,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,48,5.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.1509608,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,49,41.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.2377267,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,51,17.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.3244924,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,55,17.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.5414062,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,56,53.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.6281716,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,22,58,29.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.7149368,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,0,5.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.801702,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,1,41.8,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.888467,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,3,17.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-322.975231,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,7,17.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.1921429,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,8,53.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.2789075,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,10,29.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.365672,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,12,5.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.4524364,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,13,41.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.5392006,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,15,17.799,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.6259648,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,19,17.798,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.8428739,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,20,53.798,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-323.9296377,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,28,23,22,29.798,2,7,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,-324.0164014,0,0,0,0,3,1,1,5,10,0,0,0,3,1,1,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
