YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1989,237,14,44,53.501,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.26570144,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,46,6.581,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.39109991,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,46,29.501,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.43042587,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,47,42.581,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.55581478,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,48,5.501,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.5951386,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,49,18.581,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.72051715,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,49,41.5,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.75983628,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,50,54.581,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.88520707,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,51,17.501,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,72.92452496,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,54,54.58,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.29687612,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,55,17.5,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.3361858,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,56,30.58,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.46152295,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,56,53.499,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.50082972,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,58,6.58,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.6261576,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,58,29.499,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.66546061,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,14,59,42.58,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.79078012,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,0,5.5,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.83008196,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,1,18.58,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.95539057,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,1,41.499,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,73.99468782,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,2,54.58,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.119989,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,3,17.499,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.15928425,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,6,54.579,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.53143115,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,7,17.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.5707193,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,8,30.579,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.69598795,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,8,53.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.73527329,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,10,6.579,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.86053298,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,10,29.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,74.89981466,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,11,42.579,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.02506629,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,12,5.499,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.0643469,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,13,18.579,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.18958794,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,13,41.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.22886405,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,14,54.579,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.35409797,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,15,17.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.39337218,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,18,54.578,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.76532088,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,19,17.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.80458822,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,20,30.578,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.92979067,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,20,53.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,75.96905529,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,22,6.578,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.09424909,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,22,29.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.13351014,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,23,42.578,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.25869617,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,24,5.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.29795624,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,25,18.578,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.42313197,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,25,41.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.46238765,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,26,54.578,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.58755655,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,27,17.498,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.6268104,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,30,54.577,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,76.99856747,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,31,17.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.03781555,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,32,30.577,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.16295313,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,32,53.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.20219772,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,34,6.577,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.32732778,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,34,29.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.36656974,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,35,42.577,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.49169146,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,36,5.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.53093168,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,37,18.577,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.65604424,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,37,41.496,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.69528015,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,38,54.577,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.82038615,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,39,17.497,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,77.85962118,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,44,30.576,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,78.39549624,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,44,53.496,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,78.43472145,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,46,6.576,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,78.55978984,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,46,29.496,2,8,0,-1,1,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,78.59901251,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,237,15,47,42.576,2,8,0,-1,0,0,1,1,25,0,0,0,1028,0,0,0,0,0,1,1,0,0,0,78.72407283,0,0,0,0,3,1,1,1,100,0,0,0,3,1,1,0.1,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
